This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.7.30)  3 SEP 2023 12:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis_template.tex
(./thesis_template.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/book.cls
Document Class: book 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(./style/thesis_style.tex
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
<figures//povzetek.png, id=357, 813.0375pt x 409.53pt>
File: figures//povzetek.png Graphic file (type png)
<use figures//povzetek.png>
Package pdftex.def Info: figures//povzetek.png  used on input line 302.
(pdftex.def)             Requested size: 341.43306pt x 171.97643pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13 <./figures//sentiment.png>]
<figures//kljucne.png, id=366, 809.0225pt x 153.57375pt>
File: figures//kljucne.png Graphic file (type png)
<use figures//kljucne.png>
Package pdftex.def Info: figures//kljucne.png  used on input line 315.
(pdftex.def)             Requested size: 341.43306pt x 64.81453pt.

Underfull \vbox (badness 5756) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[14 <./figures//povzetek.png> <./figures//kljucne.png>]
<figures//uvrscanje.png, id=377, 688.5725pt x 428.60126pt>
File: figures//uvrscanje.png Graphic file (type png)
<use figures//uvrscanje.png>
Package pdftex.def Info: figures//uvrscanje.png  used on input line 331.
(pdftex.def)             Requested size: 341.43306pt x 212.52124pt.

Underfull \vbox (badness 4193) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[15 <./figures//uvrscanje.png>]
<figures//objectDT.png, id=387, 144.54pt x 75.1608pt>
File: figures//objectDT.png Graphic file (type png)
<use figures//objectDT.png>
Package pdftex.def Info: figures//objectDT.png  used on input line 352.
(pdftex.def)             Requested size: 341.43306pt x 177.55452pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[16]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17 <./figures//objectDT.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[18

]
Poglavje 4.
[19]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[20]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[21]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[22]
Overfull \hbox (0.55289pt too wide) in paragraph at lines 464--465
\OT1/cmr/m/n/12 ka-te-go-rij objek-tov, od splo^^Tsnih objek-tov, kot so "oseba
,avto"in "pes,"do
 []


Overfull \hbox (0.814pt too wide) in paragraph at lines 464--465
\OT1/cmr/m/n/12 bolj spe-cifi^^Tcnih objek-tov, kot so "mo-bilni te-le-fon,zobn
a ^^Ts^^Tcetka"in ^^Tzmaj." 
 []

<figures//000000502136.jpg, id=444, 501.875pt x 424.58624pt>
File: figures//000000502136.jpg Graphic file (type jpg)
<use figures//000000502136.jpg>
Package pdftex.def Info: figures//000000502136.jpg  used on input line 479.
(pdftex.def)             Requested size: 199.16928pt x 168.49689pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[23]

LaTeX Warning: Text page 24 contains only floats.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[24 <./figures//000000502136.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[25]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[26]
Poglavje 5.
[27

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[28]

LaTeX Warning: Citation `recall' on page 29 undefined on input line 660.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[29]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[30]
Overfull \hbox (16.10643pt too wide) in paragraph at lines 694--695
\OT1/cmr/m/n/12 be-se-dili. Me-trika lahko po-maga raz-i-sko-val-cem in raz-vi-
jal-cem oce-niti u^^Tcinkovitost
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[31]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[32

]
Poglavje 6.
[33]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[34]
<figures//NER.png, id=535, 628.311pt x 336.165pt>
File: figures//NER.png Graphic file (type png)
<use figures//NER.png>
Package pdftex.def Info: figures//NER.png  used on input line 770.
(pdftex.def)             Requested size: 284.52756pt x 152.23718pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[35 <./figures//NER.png>]
Overfull \hbox (2.0501pt too wide) in paragraph at lines 784--785
[]\OT1/cmr/m/n/12 Napake imen: to so na-pake v imenu imen-ske en-ti-tete, na pr
i-mer napa^^Tcna
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<figures//KP.png, id=547, 593.052pt x 337.26pt>
File: figures//KP.png Graphic file (type png)
<use figures//KP.png>
Package pdftex.def Info: figures//KP.png  used on input line 828.
(pdftex.def)             Requested size: 284.52756pt x 161.81091pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[36 <./figures//KP.png>]
Overfull \hbox (5.05284pt too wide) in paragraph at lines 843--844
[]\OT1/cmr/m/n/12 Nepravilna iden-ti-fi-ka-cija sen-ti-menta: je ena iz-med naj
-po-go-steje opa^^Tzenih
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[37]
<figures//SUMM.png, id=569, 593.052pt x 337.26pt>
File: figures//SUMM.png Graphic file (type png)
<use figures//SUMM.png>
Package pdftex.def Info: figures//SUMM.png  used on input line 877.
(pdftex.def)             Requested size: 284.52756pt x 161.81091pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[38 <./figures//SUMM.png>]

LaTeX Warning: `!h' float specifier changed to `!ht'.

<figures//KEY.png, id=581, 566.115pt x 337.26pt>
File: figures//KEY.png Graphic file (type png)
<use figures//KEY.png>
Package pdftex.def Info: figures//KEY.png  used on input line 942.
(pdftex.def)             Requested size: 284.52756pt x 169.50957pt.

Overfull \hbox (38.01779pt too wide) in paragraph at lines 949--950
[]\OT1/cmr/m/n/12 Pri iz-va-ja-nju na-loge zvle^^Tcka be-se-dne zveze je bil up
o-ra-bljen kor-pus [][]$[]$[][]. 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[39 <./figures//KEY.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[40]
<figures//CLASSIFICATION.png, id=604, 566.115pt x 337.26pt>
File: figures//CLASSIFICATION.png Graphic file (type png)
<use figures//CLASSIFICATION.png>
Package pdftex.def Info: figures//CLASSIFICATION.png  used on input line 1007.
(pdftex.def)             Requested size: 284.52756pt x 169.50957pt.

Overfull \hbox (35.69005pt too wide) in paragraph at lines 1014--1015
[]\OT1/cmr/m/n/12 Pri iz-va-ja-nju na-loge kla-si-fi-ka-cije be-se-dila je bil 
upo-ra-bljen kor-pus [][]$[]$[][]. 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[41 <./figures//CLASSIFICATION.png>]
<figures//OBJECT.png, id=614, 566.115pt x 337.26pt>
File: figures//OBJECT.png Graphic file (type png)
<use figures//OBJECT.png>
Package pdftex.def Info: figures//OBJECT.png  used on input line 1057.
(pdftex.def)             Requested size: 284.52756pt x 169.50957pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[42]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[43 <./figures//OBJECT.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[44]
Poglavje 7.

Underfull \vbox (badness 2689) has occurred while \output is active []

 [45

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[46]
Underfull \hbox (badness 5064) in paragraph at lines 1179--1180
[]\OT1/cmr/m/n/12 Hugging Face. Do-sto-pno na: [][]$\OT1/cmtt/m/n/12 https : / 
/ huggingface . co / learn /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1180--1181
[]\OT1/cmr/m/n/12 Transformers. Do-sto-pno na: [][]$\OT1/cmtt/m/n/12 https : / 
/ huggingface . co / learn /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1181--1182
[]\OT1/cmr/m/n/12 Google Cloud. Do-sto-pno na: [][]$\OT1/cmtt/m/n/12 https : / 
/ cloud . google . com /
 []


Underfull \hbox (badness 7415) in paragraph at lines 1184--1185
[]\OT1/cmr/m/n/12 Amazon Sa-ge-Ma-ker. Do-sto-pno na: [][]$\OT1/cmtt/m/n/12 htt
ps : / / aws . amazon . com /
 []


Underfull \hbox (badness 2096) in paragraph at lines 1187--1188
\OT1/cmtt/m/n/12 blog / named-[]entity-[]recognition-[]and-[]its-[]types/$[][] 
\OT1/cmr/m/n/12 [Do-sto-pano 10.
 []


Underfull \hbox (badness 10000) in paragraph at lines 1188--1189
[]\OT1/cmr/m/n/12 Sentiment Ana-lysis. Do-sto-pno na: [][]$\OT1/cmtt/m/n/12 htt
ps : / / aws . amazon . com /
 []

[47

]
Underfull \hbox (badness 4686) in paragraph at lines 1189--1190
[]\OT1/cmr/m/n/12 Summarization. Do-sto-pno na: [][]$\OT1/cmtt/m/n/12 https : /
 / huggingface . co / tasks /
 []


Underfull \hbox (badness 1038) in paragraph at lines 1193--1194
[]\OT1/cmr/m/n/12 True vs. False and Po-si-tive vs. Ne-ga-tive. Do-sto-pno na: 
[][]$\OT1/cmtt/m/n/12 https :
 []


Underfull \hbox (badness 10000) in paragraph at lines 1193--1194
\OT1/cmtt/m/n/12 / / developers . google . com / machine-[]learning / crash-[]c
ourse /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1196--1197
\OT1/cmtt/m/n/12 datasets / lakshmi25npathi / imdb-[]dataset-[]of-[]50k-[]movie
-[]reviews$[][]
 []


Underfull \hbox (badness 3039) in paragraph at lines 1197--1198
[]\OT1/cmr/m/n/12 COCO 2017 Da-ta-set. Do-sto-pno na: [][]$\OT1/cmtt/m/n/12 htt
ps : / / www . kaggle . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1199--1200
[]\OT1/cmr/m/n/12 SemEval-datasetst. Do-sto-pno na: [][]$\OT1/cmtt/m/n/12 https
 : / / www . kaggle . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1199--1200
\OT1/cmtt/m/n/12 datasets / azzouza2018 / semevaldatadets ? resource = download
$[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 1200--1202
[]\OT1/cmr/m/n/12 Accuracy. Do-sto-pno na: [][]$\OT1/cmtt/m/n/12 https : / / de
velopers . google . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1200--1202
\OT1/cmtt/m/n/12 machine-[]learning / crash-[]course / classification / accurac
y$[][] \OT1/cmr/m/n/12 [Do-
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[48]
Underfull \hbox (badness 10000) in paragraph at lines 1202--1204
[]\OT1/cmr/m/n/12 Precision and Re-call. Do-sto-pno na: [][]$\OT1/cmtt/m/n/12 h
ttps : / / developers .
 []


Underfull \hbox (badness 10000) in paragraph at lines 1202--1204
\OT1/cmtt/m/n/12 google . com / machine-[]learning / crash-[]course / classific
ation /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1204--1206
[]\OT1/cmr/m/n/12 Arya Roy: Re-cent Trends in Na-med En-tity Re-co-gni-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 1204--1206
\OT1/cmr/m/n/12 (NER).Dostopno na: [][]$\OT1/cmtt/m/n/12 https : / / arxiv . or
g / pdf / 2101 . 11420 . pdf$[][]
 []


Underfull \hbox (badness 5036) in paragraph at lines 1209--1210
[]\OT1/cmr/m/n/12 Xiaoyu Luo: Effi-ci-ent En-glish text clas-si-fi-ca-tion usin
g se-lec-
 []


Underfull \hbox (badness 2126) in paragraph at lines 1209--1210
\OT1/cmr/m/n/12 ted Ma-chine Le-ar-ning Te-ch-niques. Do-sto-pno na: [][]$\OT1/
cmtt/m/n/12 https : / / www .
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[49] (./thesis_template.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `thesis_template.out' has not changed.
(rerunfilecheck)             Checksum: 04678DF55206CC9B2D8D9FCEF329CB7D;4700.
 ) 
Here is how much of TeX's memory you used:
 13863 strings out of 476025
 225391 string characters out of 5790017
 1866388 words of memory out of 5000000
 33822 multiletter control sequences out of 15000+600000
 528184 words of font info for 92 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 80i,13n,79p,996b,631s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb
></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb
></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb>
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><
/usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></u
sr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr
/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr/l
ocal/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/loca
l/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl12.pfb></usr/local
/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/
texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb></usr/local/t
exlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb></usr/local/te
xlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb></usr/local/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb></usr/local/texl
ive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt8.pfb></usr/local/texliv
e/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/
2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on thesis_template.pdf (65 pages, 2169535 bytes).
PDF statistics:
 832 PDF objects out of 1000 (max. 8388607)
 687 compressed objects within 7 object streams
 209 named destinations out of 1000 (max. 500000)
 377 words of extra memory for PDF output out of 10000 (max. 10000000)

