This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.7.30)  21 AUG 2023 21:21
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis_template.tex
(./thesis_template.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/book.cls
Document Class: book 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(./style/thesis_style.tex
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17]
Overfull \hbox (30.1874pt too wide) in paragraph at lines 379--380
\OT1/cmr/m/n/12 COCO (Com-mon Ob-jects in Con-text) je na-bor po-datkov v po-dr
o^^Tcju ra^^Tcunalni^^Tskega
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18]
Overfull \hbox (9.364pt too wide) in paragraph at lines 392--393
\OT1/cmr/m/n/12 datkov COCO prav tako zago-tavlja maske seg-mentacije na ravni 
slikovnih
 []


Overfull \hbox (3.31628pt too wide) in paragraph at lines 392--393
\OT1/cmr/m/n/12 pik za vsak posamezen ob-jekt. To pomeni, da so ob-jekti ne le 
lokalizirani
 []

<figures//000000502136.jpg, id=401, 501.875pt x 424.58624pt>
File: figures//000000502136.jpg Graphic file (type jpg)
<use figures//000000502136.jpg>
Package pdftex.def Info: figures//000000502136.jpg  used on input line 403.
(pdftex.def)             Requested size: 199.16928pt x 168.49689pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[19]

LaTeX Warning: Text page 20 contains only floats.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[20 <./figures//000000502136.jpg>]
Overfull \hbox (11.14584pt too wide) in paragraph at lines 457--459
\OT1/cmr/m/n/12 CNN/Daily Mail je zbirka novi^^Tcarskih ^^Tclankov sku-paj s po
vzetki, ki se uporablja
 []


Overfull \hbox (4.94868pt too wide) in paragraph at lines 463--464
[]\OT1/cmr/m/n/12 Abstraktno Povze-manje: Vklju^^Tcuje ust-var-janje povzetka v
 povsem novih
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[21]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[22]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[23]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[24

]
Chapter 5.

Overfull \hbox (1.15797pt too wide) in paragraph at lines 535--536
\OT1/cmr/m/n/12 elek-tron-ski po^^Tsti. Model pravilno pre-pozna 25 sporo^^Tcil
 kot neza^^Tzelena (spam),
 []

[25]
Overfull \hbox (0.714pt too wide) in paragraph at lines 562--563
[]\OT1/cmr/m/n/12 Predpostavimo, da imamo napre-den sis-tem za fil-tri-ranje ne
^^Tzelenih sporo^^Tcil
 []


Overfull \hbox (3.9473pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/12 sodi e-po^^Tstno sporo^^Tcilo kot varno (ne-spam), ^^Tceprav vs
e-buje vse znake ne^^Tzelene
 []


Overfull \hbox (11.89815pt too wide) in paragraph at lines 571--572
\OT1/cmr/m/n/12 zli^^Tcnih nalo-gah. Pov-darja natan^^Tcnost poz-i-tivnih napov
edi, torej tis-tih primerov,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[26]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[27]
Overfull \hbox (3.09323pt too wide) in paragraph at lines 603--604
[]\OT1/cmr/m/n/12 V kon-tek-stu ob-delave nar-avnega jezika se natan^^Tcnost up
orablja, na primer,
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[28]
Overfull \hbox (16.10643pt too wide) in paragraph at lines 617--618
\OT1/cmr/m/n/12 besedili. Metrika lahko po-maga razisko-val-cem in razvi-jal-ce
m ocen-iti u^^Tcinkovitost
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[29]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[30

]
Chapter 6.

Overfull \hbox (16.85783pt too wide) in paragraph at lines 625--626
\OT1/cmr/m/n/12 Google Cloud, Ama-zon Web Ser-vices ter Mi-crosoft Azure. Pri i
zbiri odprtokodne
 []

[31]
Overfull \hbox (23.01582pt too wide) in paragraph at lines 642--643
[]\OT1/cmr/m/it/12 Nekvalitetni po-datki: \OT1/cmr/m/n/12 Pomem-bno je, da so p
o-datki za us-pos-abl-janje kakovostni.
 []


Overfull \hbox (6.71533pt too wide) in paragraph at lines 679--680
\OT1/cmr/m/n/12 storitev Hug-ging Face Trans-form-ers, medtem ko je tretje mest
o zas-edla storitev
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[32]
Overfull \hbox (13.24721pt too wide) in paragraph at lines 687--688
[]\OT1/cmr/m/n/12 Pri klasi-fikaciji besedila se je na-jbolj^^Tsa u^^Tcinkovito
st pokazala pri odprtokodni
 []


Overfull \hbox (28.61658pt too wide) in paragraph at lines 693--694
[]\OT1/cmr/m/n/12 V nadal-je-vanju so pred-stavl-jeni po-drob-nej^^Tsi rezul-ta
ti treh it-eracij z povpre^^Tcnimi
 []


Overfull \hbox (23.79153pt too wide) in paragraph at lines 693--694
\OT1/cmr/m/n/12 vred-nos-tmi pri-padajo^^Tcih metrik ter stan-dardni od-klon ka
-teri je mer-ilo razpr^^Tsenosti
 []

<figures//NER.png, id=504, 729.72626pt x 383.4325pt>
File: figures//NER.png Graphic file (type png)
<use figures//NER.png>
Package pdftex.def Info: figures//NER.png  used on input line 724.
(pdftex.def)             Requested size: 284.52756pt x 149.50296pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 27.85004pt, for example:
(fancyhdr)                \setlength{\headheight}{27.85004pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-15.85004pt}.

[33]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[34 <./figures//NER.png>]
Overfull \hbox (4.98756pt too wide) in paragraph at lines 739--740
[]\OT1/cmr/m/n/12 Napake imen: To so na-pake v imenu imenske en-titete, na prim
er napa^^Tcna
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 27.85004pt, for example:
(fancyhdr)                \setlength{\headheight}{27.85004pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-15.85004pt}.

[35]
<figures//KP.png, id=526, 729.72626pt x 383.4325pt>
File: figures//KP.png Graphic file (type png)
<use figures//KP.png>
Package pdftex.def Info: figures//KP.png  used on input line 773.
(pdftex.def)             Requested size: 284.52756pt x 149.50296pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[36 <./figures//KP.png>]
Overfull \hbox (4.07368pt too wide) in paragraph at lines 789--790
[]\OT1/cmr/m/n/12 Napaka v viru: Ta vrsta na-pake se po-javi, ko anal-iza sen-t
i-menta pravilno
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[37]
<figures//SUMM.png, id=544, 665.48625pt x 347.2975pt>
File: figures//SUMM.png Graphic file (type png)
<use figures//SUMM.png>
Package pdftex.def Info: figures//SUMM.png  used on input line 811.
(pdftex.def)             Requested size: 284.52756pt x 148.48712pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[38 <./figures//SUMM.png>]
Overfull \hbox (4.07368pt too wide) in paragraph at lines 830--831
[]\OT1/cmr/m/n/12 Napaka v viru: Ta vrsta na-pake se po-javi, ko anal-iza sen-t
i-menta pravilno
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[39]
<figures//KEY.png, id=561, 729.72626pt x 383.4325pt>
File: figures//KEY.png Graphic file (type png)
<use figures//KEY.png>
Package pdftex.def Info: figures//KEY.png  used on input line 866.
(pdftex.def)             Requested size: 284.52756pt x 149.50296pt.

Overfull \hbox (38.01779pt too wide) in paragraph at lines 872--873
[]\OT1/cmr/m/n/12 Pri iz-va-janju naloge zvle^^Tcka besedne zveze je bil uporab
ljen ko-r-pus [][]$[]$[][]. 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[40 <./figures//KEY.png>]
Overfull \hbox (7.86392pt too wide) in paragraph at lines 881--882
\OT1/cmr/m/n/12 ozna^^Tcitev besedne zveze kot pomem-bne, ^^Tceprav ni pomem-bn
a ali obratno. 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[41]
Overfull \hbox (2.74179pt too wide) in paragraph at lines 892--892
[]\OT1/cmr/bx/n/17.28 Klasifikacija besedila (Text Clas-si-fi-ca-tion) 
 []

<figures//CLASSIFICATION.png, id=577, 729.72626pt x 383.4325pt>
File: figures//CLASSIFICATION.png Graphic file (type png)
<use figures//CLASSIFICATION.png>
Package pdftex.def Info: figures//CLASSIFICATION.png  used on input line 918.
(pdftex.def)             Requested size: 284.52756pt x 149.50296pt.

Overfull \hbox (35.69005pt too wide) in paragraph at lines 925--926
[]\OT1/cmr/m/n/12 Pri iz-va-janju naloge klasi-fikacije besedila je bil uporabl
jen ko-r-pus [][]$[]$[][]. 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[42 <./figures//CLASSIFICATION.png>]
<figures//OBJECT.png, id=586, 716.6775pt x 366.36874pt>
File: figures//OBJECT.png Graphic file (type png)
<use figures//OBJECT.png>
Package pdftex.def Info: figures//OBJECT.png  used on input line 964.
(pdftex.def)             Requested size: 284.52756pt x 145.45477pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[43 <./figures//OBJECT.png>]
Overfull \hbox (6.29727pt too wide) in paragraph at lines 980--981
\OT1/cmr/m/n/12 primer zaradi na-pak v al-go-ritmu za za-z-na-vanje ob-jek-tov,
 zaradi slabe kakovosti
 []


Overfull \hbox (7.86392pt too wide) in paragraph at lines 984--985
\OT1/cmr/m/n/12 ozna^^Tcitev besedne zveze kot pomem-bne, ^^Tceprav ni pomem-bn
a ali obratno. 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[44]
Chapter 7.

Underfull \vbox (badness 2689) has occurred while \output is active []

 [45

]
Overfull \hbox (4.88757pt too wide) in paragraph at lines 1004--1005
\OT1/cmr/m/n/12 kot je Hug-ging Face Trans-form-ers, pri-do-bi-vajo na vel-javi
 in omogo^^Tcajo razisko-
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[46]
Underfull \hbox (badness 5064) in paragraph at lines 1036--1037
[]\OT1/cmr/m/n/12 Hugging Face. Dostopno na: [][]$\OT1/cmtt/m/n/12 https : / / 
huggingface . co / learn /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1037--1038
[]\OT1/cmr/m/n/12 Transformers. Dostopno na: [][]$\OT1/cmtt/m/n/12 https : / / 
huggingface . co / learn /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1038--1039
[]\OT1/cmr/m/n/12 Google Cloud. Dostopno na: [][]$\OT1/cmtt/m/n/12 https : / / 
cloud . google . com /
 []


Underfull \hbox (badness 1466) in paragraph at lines 1039--1040
[]\OT1/cmr/m/n/12 Vertex AI. Dostopno na: [][]$\OT1/cmtt/m/n/12 https : / / clo
ud . google . com / vertex-[]ai$[][]
 []


Underfull \hbox (badness 7415) in paragraph at lines 1041--1042
[]\OT1/cmr/m/n/12 Amazon Sage-Maker. Dostopno na: [][]$\OT1/cmtt/m/n/12 https :
 / / aws . amazon . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1042--1043
[]\OT1/cmr/m/n/12 Azure. Dostopno na: [][]$\OT1/cmtt/m/n/12 https : / / azure .
 microsoft . com / en-[]us$[][]
 []


Underfull \hbox (badness 2096) in paragraph at lines 1044--1045
\OT1/cmtt/m/n/12 blog / named-[]entity-[]recognition-[]and-[]its-[]types/$[][] 
\OT1/cmr/m/n/12 [Dostopano 10.
 []


Underfull \hbox (badness 10000) in paragraph at lines 1045--1046
[]\OT1/cmr/m/n/12 Sentiment Anal-y-sis. Dostopno na: [][]$\OT1/cmtt/m/n/12 http
s : / / aws . amazon . com /
 []

[47

]
Underfull \hbox (badness 4686) in paragraph at lines 1046--1047
[]\OT1/cmr/m/n/12 Summarization. Dostopno na: [][]$\OT1/cmtt/m/n/12 https : / /
 huggingface . co / tasks /
 []


Underfull \hbox (badness 1038) in paragraph at lines 1050--1051
[]\OT1/cmr/m/n/12 True vs. False and Pos-i-tive vs. Neg-a-tive. Dostopno na: []
[]$\OT1/cmtt/m/n/12 https :
 []


Underfull \hbox (badness 10000) in paragraph at lines 1050--1051
\OT1/cmtt/m/n/12 / / developers . google . com / machine-[]learning / crash-[]c
ourse /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1053--1054
\OT1/cmtt/m/n/12 datasets / lakshmi25npathi / imdb-[]dataset-[]of-[]50k-[]movie
-[]reviews$[][]
 []


Underfull \hbox (badness 3039) in paragraph at lines 1054--1055
[]\OT1/cmr/m/n/12 COCO 2017 Dataset. Dostopno na: [][]$\OT1/cmtt/m/n/12 https :
 / / www . kaggle . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1056--1057
[]\OT1/cmr/m/n/12 SemEval-datasetst. Dostopno na: [][]$\OT1/cmtt/m/n/12 https :
 / / www . kaggle . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1056--1057
\OT1/cmtt/m/n/12 datasets / azzouza2018 / semevaldatadets ? resource = download
$[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 1057--1059
[]\OT1/cmr/m/n/12 Accuracy. Dostopno na: [][]$\OT1/cmtt/m/n/12 https : / / deve
lopers . google . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1057--1059
\OT1/cmtt/m/n/12 machine-[]learning / crash-[]course / classification / accurac
y$[][]
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[48]
Underfull \hbox (badness 10000) in paragraph at lines 1059--1061
[]\OT1/cmr/m/n/12 Precision and Re-call. Dostopno na: [][]$\OT1/cmtt/m/n/12 htt
ps : / / developers .
 []


Underfull \hbox (badness 10000) in paragraph at lines 1059--1061
\OT1/cmtt/m/n/12 google . com / machine-[]learning / crash-[]course / classific
ation /
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[49] (./thesis_template.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `thesis_template.out' has not changed.
(rerunfilecheck)             Checksum: 4075357671C8293D57CF1882B59CD782;5387.
 ) 
Here is how much of TeX's memory you used:
 13727 strings out of 476025
 222795 string characters out of 5790017
 1865388 words of memory out of 5000000
 33709 multiletter control sequences out of 15000+600000
 527847 words of font info for 91 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 80i,12n,79p,1006b,656s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb
></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb
></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb>
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><
/usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></u
sr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr
/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr/l
ocal/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/loca
l/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl12.pfb></usr/local
/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/
texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb></usr/local/t
exlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb></usr/local/te
xlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb></usr/local/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb></usr/local/texl
ive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt8.pfb></usr/local/texliv
e/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb>
Output written on thesis_template.pdf (67 pages, 929237 bytes).
PDF statistics:
 785 PDF objects out of 1000 (max. 8388607)
 660 compressed objects within 7 object streams
 193 named destinations out of 1000 (max. 500000)
 327 words of extra memory for PDF output out of 10000 (max. 10000000)

