This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.7.30)  23 SEP 2023 18:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis_template.tex
(./thesis_template.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/book.cls
Document Class: book 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(./style/thesis_style.tex
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2023/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count331
\Field@Width=\dimen283
\Fld@charsize=\dimen284
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode ON on input line 6070.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count332
\c@Item=\count333
\c@Hfootnote=\count334
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count335
\c@bookmark@seq@number=\count336

(/usr/local/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip69
) (/usr/local/texlive/2023/texmf-dist/tex/latex/oberdiek/hypcap.sty
Package: hypcap 2016/05/16 v1.12 Adjusting the anchors of captions (HO)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen285
\lightrulewidth=\dimen286
\cmidrulewidth=\dimen287
\belowrulesep=\dimen288
\belowbottomsep=\dimen289
\aboverulesep=\dimen290
\abovetopsep=\dimen291
\cmidrulesep=\dimen292
\cmidrulekern=\dimen293
\defaultaddspace=\dimen294
\@cmidla=\count337
\@cmidlb=\count338
\@aboverulesep=\dimen295
\@belowrulesep=\dimen296
\@thisruleclass=\count339
\@lastruleclass=\count340
\@thisrulewidth=\dimen297
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/local/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.st
y
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2022/06/20 v1.0f Color table columns (DPC)
\everycr=\toks53
\minrowclearance=\skip70
\rownum=\count341
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip71
\LTright=\skip72
\LTpre=\skip73
\LTpost=\skip74
\LTchunksize=\count342
\LTcapwidth=\dimen298
\LT@head=\box82
\LT@firsthead=\box83
\LT@foot=\box84
\LT@lastfoot=\box85
\LT@gbox=\box86
\LT@cols=\count343
\LT@rows=\count344
\c@LT@tables=\count345
\c@LT@chunks=\count346
\LT@p@ftn=\toks54
))
(./style/thesis_front_pages.tex
\countA=\count347

(/usr/local/texlive/2023/texmf-dist/tex/latex/xmpincl/xmpincl.sty
Package: xmpincl 2021/09/22 v2.4 Include XMP data in pdflatex

(/usr/local/texlive/2023/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
))
\xmpinclWrite=\write4
\xmpinclRead=\read5
\openout4 = `pdfa-1b.xmpi'.

<<pdfa-1b.xmpi>>
Package hyperref Info: Option `colorlinks' set `true' on input line 88.
\c@izrek=\count348
\c@trditev=\count349
 (/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count350
\l__pdf_internal_box=\box87
) (./thesis_template.aux

LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `tbl:1' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `tab:title' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `tab:title' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `tab:title' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `tab:title' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.


LaTeX Warning: Label `tab:title' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `my-label' multiply defined.


LaTeX Warning: Label `pic2' multiply defined.

)
\openout1 = `thesis_template.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
 (/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count351
\scratchdimen=\dimen299
\scratchbox=\box88
\nofMPsegments=\count352
\nofMParguments=\count353
\everyMPshowfont=\toks55
\MPscratchCnt=\count354
\MPscratchDim=\dimen300
\MPnumerator=\count355
\makeMPintoPDFobject=\count356
\everyMPtoPDFconversion=\toks56
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count357

(/usr/local/texlive/2023/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: longtable package is loaded.

(/usr/local/texlive/2023/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 126.

(./thesis_template.out) (./thesis_template.out)
\@outlinefile=\write5
\openout5 = `thesis_template.out'.


(./front_pages/slo/naslovnica.tex) [1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.139 ...ges/slo/naslovnica} \clearemptydoublepage
                                                   [2

]
(./front_pages/slo/avtorske_pravice2.tex
<cc-licenca/cc_cc_30.pdf, id=197, 25.27844pt x 25.27844pt>
File: cc-licenca/cc_cc_30.pdf Graphic file (type pdf)
<use cc-licenca/cc_cc_30.pdf>
Package pdftex.def Info: cc-licenca/cc_cc_30.pdf  used on input line 17.
(pdftex.def)             Requested size: 18.74585pt x 18.74585pt.
<cc-licenca/cc_by_30.pdf, id=198, 18.74034pt x 18.73953pt>
File: cc-licenca/cc_by_30.pdf Graphic file (type pdf)
<use cc-licenca/cc_by_30.pdf>
Package pdftex.def Info: cc-licenca/cc_by_30.pdf  used on input line 17.
(pdftex.def)             Requested size: 18.74028pt x 18.73947pt.
<cc-licenca/cc_sa_30.pdf, id=199, 18.73955pt x 18.73994pt>
File: cc-licenca/cc_sa_30.pdf Graphic file (type pdf)
<use cc-licenca/cc_sa_30.pdf>
Package pdftex.def Info: cc-licenca/cc_sa_30.pdf  used on input line 17.
(pdftex.def)             Requested size: 18.73949pt x 18.73988pt.
LaTeX Font Info:    Trying to load font information for OT1+zi4 on input line 2
5.

(/usr/local/texlive/2023/texmf-dist/tex/latex/inconsolata/ot1zi4.fd
File: ot1zi4.fd 2018/01/14 OT1/zi4 (Inconsolata)
)
LaTeX Font Info:    Font shape `OT1/zi4/m/n' will be
(Font)              scaled to size 10.95pt on input line 25.
LaTeX Font Info:    Trying to load font information for U+msa on input line 25.


(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 25.


(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Font Warning: Font shape `TS1/cmr/m/sc' undefined
(Font)              using `TS1/cmr/m/n' instead
(Font)              for symbol `textcopyright' on input line 31.

)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.141 .../avtorske_pravice2} \clearemptydoublepage
                                                   [3{/usr/local/texlive/2023/t
exmf-dist/fonts/enc/dvips/inconsolata/i4-ot1-0.enc}{/usr/local/texlive/2023/tex
mf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./cc-licenca/cc_cc_30.pdf> 
<./cc-licenca/cc_by_30.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./cc-licenca/cc_by_30.pdf): 
PDF inclusion: multiple pdfs with page group included in a single page
> <./cc-licenca/cc_sa_30.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./cc-licenca/cc_sa_30.pdf): 
PDF inclusion: multiple pdfs with page group included in a single page
>]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.141 .../avtorske_pravice2} \clearemptydoublepage
                                                   [4

]
(./front_pages/slo/zahvala.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.144 ..._pages/slo/zahvala} \clearemptydoublepage
                                                   [5]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.144 ..._pages/slo/zahvala} \clearemptydoublepage
                                                   [6

]
(./front_pages/slo/posvetilo.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--5

 []


Underfull \hbox (badness 1264) in paragraph at lines 3--5
\OT1/cmr/m/it/12 ''The only rea-son for time is so that
 []

)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.146 ...ages/slo/posvetilo} \clearemptydoublepage
                                                   [7]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.146 ...ages/slo/posvetilo} \clearemptydoublepage
                                                   [8

]

Package hyperref Warning: Option `colorlinks' has already been used,
(hyperref)                setting the option has no effect on input line 167.

(./thesis_template.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 ...berline {5.2}Natančnost}{39}{section.5.2}
                                                  % [9

])
\tf@toc=\write6
\openout6 = `thesis_template.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.170 	\clearemptydoublepage
                             [10] (./front_pages/slo/kratice.tex
Overfull \hbox (154.03893pt too wide) in paragraph at lines 3--21
 [] 
 []

)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.176 ..._pages/slo/kratice} \clearemptydoublepage
                                                   [11


]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.176 ..._pages/slo/kratice} \clearemptydoublepage
                                                   [12

]
(./front_pages/slo/povzetek.tex
Overfull \hbox (10.60466pt too wide) in paragraph at lines 9--11
\OT1/cmr/bx/n/12 Naslov: \OT1/cmr/m/n/12 Pri-mer-java uspe^^Tsnosti od-pr-to-ko
-dnih in ko-mer-ci-al-nih oro-dij za lu^^Ts^^Tcenje
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 
      [1


]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \clearemptydoublepage
                           [2]) (./front_pages/eng/abstract.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.16 \clearemptydoublepage
                           [3


]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.16 \clearemptydoublepage
                           [4

]))
Poglavje 1.

Underfull \vbox (badness 5260) has occurred while \output is active []

 [1


]
Underfull \vbox (badness 4752) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2]
Overfull \hbox (0.74326pt too wide) in paragraph at lines 108--109
[]\OT1/cmr/m/n/12 V po-glavju o me-tri-kah te-me-ljito raz-i-skali razli^^Tcne 
me-trike (glej po-glavje [][]5[][]),
 []


Overfull \hbox (26.39845pt too wide) in paragraph at lines 118--119
\OT1/cmr/m/n/12 ning), ve^^Tcmodalni pri-stop (angl:Multimodal), pre-po-zna-va-
nje go-vora (angl:Speech),
 []


Overfull \hbox (46.00798pt too wide) in paragraph at lines 118--119
\OT1/cmr/m/n/12 odlo^^Tcitveno mo-de-li-ra-nje (angl:Decision Ma-king) in ana-l
i-tika po-dat-kov (angl:Analytics)
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3]
Overfull \hbox (10.34445pt too wide) in paragraph at lines 126--127
[]\OT1/cmr/m/n/12 Cilj ma-gi-str-ske na-loge je raz-i-skati, ka-teri po-nu-dnik
 je naj-bolj^^Tsi na dolo^^Tcenem
 []


Underfull \vbox (badness 4752) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6

]
Poglavje 2.

Overfull \hbox (2.5376pt too wide) in paragraph at lines 162--163
[]\OT1/cmr/m/n/12 Za ana-lizo je bila upo-ra-bljena od-pr-to-ko-dna plat-forma 
Hu-gging Face Trans-
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [7]
<figures//transf.png, id=340, 503.38063pt x 326.72063pt>
File: figures//transf.png Graphic file (type png)
<use figures//transf.png>
Package pdftex.def Info: figures//transf.png  used on input line 179.
(pdftex.def)             Requested size: 256.0748pt x 166.20654pt.

Underfull \vbox (badness 1275) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8 <./figures//transf.png>]
Overfull \hbox (1.54733pt too wide) in paragraph at lines 200--201
[]\OT1/cmr/m/n/12 Google Cloud pod-pira ^^Tstevilne sto-ri-tve za shra-nje-va-n
je po-dat-kov, vklju^^Tcno
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9]
<figures//google.png, id=360, 434.8245pt x 546.843pt>
File: figures//google.png Graphic file (type png)
<use figures//google.png>
Package pdftex.def Info: figures//google.png  used on input line 214.
(pdftex.def)             Requested size: 199.16928pt x 250.48277pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[10]
Underfull \vbox (badness 4995) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11 <./figures//google.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12]
<figures//amazonAWS1.jpg, id=380, 909.3975pt x 1031.855pt>
File: figures//amazonAWS1.jpg Graphic file (type jpg)
<use figures//amazonAWS1.jpg>
Package pdftex.def Info: figures//amazonAWS1.jpg  used on input line 248.
(pdftex.def)             Requested size: 227.62204pt x 258.26227pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13 <./figures//amazonAWS1.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[14]
<figures//MS.png, id=395, 772.0845pt x 428.802pt>
File: figures//MS.png Graphic file (type png)
<use figures//MS.png>
Package pdftex.def Info: figures//MS.png  used on input line 277.
(pdftex.def)             Requested size: 398.33858pt x 221.23134pt.

Overfull \hbox (8.33858pt too wide) in paragraph at lines 277--278
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15 <./figures//MS.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16]
<figures//tabela_ponudniki.png, id=410, 793.96625pt x 982.67125pt>
File: figures//tabela_ponudniki.png Graphic file (type png)
<use figures//tabela_ponudniki.png>
Package pdftex.def Info: figures//tabela_ponudniki.png  used on input line 302.

(pdftex.def)             Requested size: 398.33858pt x 493.02878pt.

Overfull \hbox (8.33858pt too wide) in paragraph at lines 302--303
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17]
Underfull \vbox (badness 1824) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18 <./figures//tabela_ponudniki.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[19]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[20

]
Poglavje 3.

Overfull \hbox (4.48767pt too wide) in paragraph at lines 326--326
[]\OT1/cmr/bx/n/17.28 Najpogosteje upo-ra-bljeni al-go-ritmi po po-
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [21]
Overfull \hbox (25.41931pt too wide) in paragraph at lines 330--331
\OT1/cmr/m/n/12 al-go-ri-tem CRF[[]], ki se upo-ra-blja za-radi svoje vi-soke n
a-tan^^Tcnosti in u^^Tcinkovitosti.
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[22]
Underfull \hbox (badness 2409) in paragraph at lines 358--358
\OT1/cmr/m/n/12 ring its con-struc-tion, the [][][][][][] []\OT1/cmr/bx/n/6 (LO
C)[] \OT1/cmr/m/n/12 sur-pas-sed the
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[23]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
